"","Shield","Ageg","Week","Date","Freq","LowCount"
"1","0",2,15,2020-04-12,3,1
"2","0",3,44,2020-11-01,3,1
"3","0",4,13,2020-03-29,3,1
"4","0",4,14,2020-04-05,3,1
"5","0",4,15,2020-04-12,3,1
"6","0",4,16,2020-04-19,3,1
"7","0",4,18,2020-05-03,3,1
"8","0",4,24,2020-06-14,3,1
"9","0",4,41,2020-10-11,3,1
"10","1",4,15,2020-04-12,3,1
"11","1",4,16,2020-04-19,3,1
"12","1",4,40,2020-10-04,3,1
"13","0",5,8,2020-02-23,3,1
"14","0",5,11,2020-03-15,3,1
"15","0",5,12,2020-03-22,3,1
"16","0",5,13,2020-03-29,3,1
"17","0",5,14,2020-04-05,3,1
"18","0",5,15,2020-04-12,3,1
"19","0",5,16,2020-04-19,3,1
"20","0",5,17,2020-04-26,3,1
"21","0",5,18,2020-05-03,3,1
"22","0",5,19,2020-05-10,3,1
"23","0",5,22,2020-05-31,3,1
"24","0",5,45,2020-11-08,3,1
"25","0",5,46,2020-11-15,3,1
"26","0",5,47,2020-11-22,3,1
"27","1",5,42,2020-10-18,3,1
"28","1",5,45,2020-11-08,3,1
"29","1",5,48,2020-11-29,3,1
"30","0",6,12,2020-03-22,3,1
"31","0",6,13,2020-03-29,3,1
"32","0",6,14,2020-04-05,9,0
"33","0",6,15,2020-04-12,9,0
"34","0",6,16,2020-04-19,3,1
"35","0",6,17,2020-04-26,3,1
"36","0",6,18,2020-05-03,3,1
"37","0",6,20,2020-05-17,3,1
"38","0",6,21,2020-05-24,3,1
"39","0",6,23,2020-06-07,3,1
"40","0",6,34,2020-08-23,3,1
"41","0",6,42,2020-10-18,3,1
"42","0",6,43,2020-10-25,3,1
"43","0",6,44,2020-11-01,3,1
"44","0",6,45,2020-11-08,3,1
"45","0",6,48,2020-11-29,3,1
"46","1",6,13,2020-03-29,3,1
"47","1",6,14,2020-04-05,3,1
"48","1",6,15,2020-04-12,3,1
"49","1",6,16,2020-04-19,3,1
"50","1",6,18,2020-05-03,3,1
"51","1",6,21,2020-05-24,3,1
"52","1",6,22,2020-05-31,3,1
"53","1",6,24,2020-06-14,3,1
"54","1",6,43,2020-10-25,3,1
"55","1",6,48,2020-11-29,3,1
"56","0",7,5,2020-02-02,3,1
"57","0",7,12,2020-03-22,3,1
"58","0",7,13,2020-03-29,15,0
"59","0",7,14,2020-04-05,21,0
"60","0",7,15,2020-04-12,21,0
"61","0",7,16,2020-04-19,9,0
"62","0",7,17,2020-04-26,3,1
"63","0",7,18,2020-05-03,3,1
"64","0",7,19,2020-05-10,3,1
"65","0",7,20,2020-05-17,3,1
"66","0",7,21,2020-05-24,3,1
"67","0",7,22,2020-05-31,3,1
"68","0",7,23,2020-06-07,3,1
"69","0",7,24,2020-06-14,3,1
"70","0",7,25,2020-06-21,3,1
"71","0",7,26,2020-06-28,3,1
"72","0",7,27,2020-07-05,3,1
"73","0",7,28,2020-07-12,3,1
"74","0",7,29,2020-07-19,3,1
"75","0",7,31,2020-08-02,3,1
"76","0",7,32,2020-08-09,3,1
"77","0",7,34,2020-08-23,3,1
"78","0",7,38,2020-09-20,3,1
"79","0",7,40,2020-10-04,3,1
"80","0",7,41,2020-10-11,3,1
"81","0",7,42,2020-10-18,3,1
"82","0",7,44,2020-11-01,3,1
"83","0",7,45,2020-11-08,9,1
"84","0",7,46,2020-11-15,9,0
"85","0",7,47,2020-11-22,9,0
"86","0",7,48,2020-11-29,3,1
"87","1",7,12,2020-03-22,3,1
"88","1",7,14,2020-04-05,3,1
"89","1",7,15,2020-04-12,3,1
"90","1",7,16,2020-04-19,9,1
"91","1",7,17,2020-04-26,3,1
"92","1",7,18,2020-05-03,3,1
"93","1",7,19,2020-05-10,3,1
"94","1",7,20,2020-05-17,3,1
"95","1",7,21,2020-05-24,3,1
"96","1",7,22,2020-05-31,3,1
"97","1",7,24,2020-06-14,3,1
"98","1",7,39,2020-09-27,3,1
"99","1",7,41,2020-10-11,3,1
"100","1",7,42,2020-10-18,3,1
"101","1",7,44,2020-11-01,3,1
"102","1",7,46,2020-11-15,3,1
"103","1",7,47,2020-11-22,3,1
"104","1",7,48,2020-11-29,3,1
"105","0",8,10,2020-03-08,3,1
"106","0",8,11,2020-03-15,3,1
"107","0",8,12,2020-03-22,3,1
"108","0",8,13,2020-03-29,15,0
"109","0",8,14,2020-04-05,45,0
"110","0",8,15,2020-04-12,39,0
"111","0",8,16,2020-04-19,21,0
"112","0",8,17,2020-04-26,21,0
"113","0",8,18,2020-05-03,9,0
"114","0",8,19,2020-05-10,9,0
"115","0",8,20,2020-05-17,9,1
"116","0",8,21,2020-05-24,3,1
"117","0",8,22,2020-05-31,3,1
"118","0",8,23,2020-06-07,3,1
"119","0",8,24,2020-06-14,3,1
"120","0",8,25,2020-06-21,3,1
"121","0",8,26,2020-06-28,3,1
"122","0",8,28,2020-07-12,3,1
"123","0",8,30,2020-07-26,3,1
"124","0",8,34,2020-08-23,3,1
"125","0",8,38,2020-09-20,3,1
"126","0",8,41,2020-10-11,3,1
"127","0",8,42,2020-10-18,3,1
"128","0",8,43,2020-10-25,15,0
"129","0",8,44,2020-11-01,9,0
"130","0",8,45,2020-11-08,9,0
"131","0",8,46,2020-11-15,9,0
"132","0",8,47,2020-11-22,3,1
"133","0",8,48,2020-11-29,9,0
"134","1",8,11,2020-03-15,3,1
"135","1",8,13,2020-03-29,3,1
"136","1",8,14,2020-04-05,3,1
"137","1",8,15,2020-04-12,9,1
"138","1",8,16,2020-04-19,9,1
"139","1",8,17,2020-04-26,3,1
"140","1",8,18,2020-05-03,3,1
"141","1",8,19,2020-05-10,3,1
"142","1",8,20,2020-05-17,3,1
"143","1",8,21,2020-05-24,3,1
"144","1",8,23,2020-06-07,3,1
"145","1",8,24,2020-06-14,3,1
"146","1",8,25,2020-06-21,3,1
"147","1",8,39,2020-09-27,3,1
"148","1",8,41,2020-10-11,3,1
"149","1",8,42,2020-10-18,3,1
"150","1",8,44,2020-11-01,3,1
"151","1",8,45,2020-11-08,3,1
"152","1",8,46,2020-11-15,3,1
"153","1",8,47,2020-11-22,3,1
"154","1",8,48,2020-11-29,3,1
"155","0",9,9,2020-03-01,3,1
"156","0",9,10,2020-03-08,3,1
"157","0",9,11,2020-03-15,3,1
"158","0",9,12,2020-03-22,27,0
"159","0",9,13,2020-03-29,117,0
"160","0",9,14,2020-04-05,219,0
"161","0",9,15,2020-04-12,393,0
"162","0",9,16,2020-04-19,369,0
"163","0",9,17,2020-04-26,303,0
"164","0",9,18,2020-05-03,255,0
"165","0",9,19,2020-05-10,171,0
"166","0",9,20,2020-05-17,135,0
"167","0",9,21,2020-05-24,105,0
"168","0",9,22,2020-05-31,69,0
"169","0",9,23,2020-06-07,51,0
"170","0",9,24,2020-06-14,33,0
"171","0",9,25,2020-06-21,27,0
"172","0",9,26,2020-06-28,15,0
"173","0",9,27,2020-07-05,3,1
"174","0",9,28,2020-07-12,3,1
"175","0",9,29,2020-07-19,3,1
"176","0",9,30,2020-07-26,3,1
"177","0",9,31,2020-08-02,3,1
"178","0",9,32,2020-08-09,3,1
"179","0",9,33,2020-08-16,3,1
"180","0",9,34,2020-08-23,3,1
"181","0",9,35,2020-08-30,3,1
"182","0",9,36,2020-09-06,3,1
"183","0",9,37,2020-09-13,3,1
"184","0",9,38,2020-09-20,3,1
"185","0",9,39,2020-09-27,9,0
"186","0",9,40,2020-10-04,9,0
"187","0",9,41,2020-10-11,15,0
"188","0",9,42,2020-10-18,21,0
"189","0",9,43,2020-10-25,21,0
"190","0",9,44,2020-11-01,51,0
"191","0",9,45,2020-11-08,93,0
"192","0",9,46,2020-11-15,69,0
"193","0",9,47,2020-11-22,93,0
"194","0",9,48,2020-11-29,75,0
"195","1",9,12,2020-03-22,9,0
"196","1",9,13,2020-03-29,27,0
"197","1",9,14,2020-04-05,45,0
"198","1",9,15,2020-04-12,87,0
"199","1",9,16,2020-04-19,117,0
"200","1",9,17,2020-04-26,93,0
"201","1",9,18,2020-05-03,81,0
"202","1",9,19,2020-05-10,69,0
"203","1",9,20,2020-05-17,39,0
"204","1",9,21,2020-05-24,21,0
"205","1",9,22,2020-05-31,21,0
"206","1",9,23,2020-06-07,15,0
"207","1",9,24,2020-06-14,15,0
"208","1",9,25,2020-06-21,9,1
"209","1",9,26,2020-06-28,9,0
"210","1",9,27,2020-07-05,3,1
"211","1",9,28,2020-07-12,3,1
"212","1",9,29,2020-07-19,3,1
"213","1",9,31,2020-08-02,3,1
"214","1",9,35,2020-08-30,3,1
"215","1",9,37,2020-09-13,3,1
"216","1",9,38,2020-09-20,3,1
"217","1",9,40,2020-10-04,3,1
"218","1",9,41,2020-10-11,9,0
"219","1",9,42,2020-10-18,9,0
"220","1",9,43,2020-10-25,9,0
"221","1",9,44,2020-11-01,15,0
"222","1",9,45,2020-11-08,27,0
"223","1",9,46,2020-11-15,15,0
"224","1",9,47,2020-11-22,39,0
"225","1",9,48,2020-11-29,27,0
